feature,0,1,name,region,id,3,4
ST99TS,99,Thickness Stardard Deviation, RightMiddleTemporal,ctx-rh-middletemporal,66.0,R,T
ST102TS,102,Thickness Stardard Deviation, RightParacentral,ctx-rh-paracentral,68.0,R,T
ST103TS,103,Thickness Stardard Deviation, RightParahippocampal,ctx-rh-parahippocampal,67.0,R,T
ST104TS,104,Thickness Stardard Deviation, RightParsOpercularis,ctx-rh-parsopercularis,69.0,R,T
ST105TS,105,Thickness Stardard Deviation, RightParsOrbitalis,ctx-rh-parsorbitalis,70.0,R,T
ST106TS,106,Thickness Stardard Deviation, RightParsTriangularis,ctx-rh-parstriangularis,71.0,R,T
ST107TS,107,Thickness Stardard Deviation, RightPericalcarine,ctx-rh-pericalcarine,72.0,R,T
ST108TS,108,Thickness Stardard Deviation, RightPostcentral,ctx-rh-posteriorcingulate,74.0,R,T
ST109TS,109,Thickness Stardard Deviation, RightPosteriorCingulate,ctx-rh-postcentral,73.0,R,T
ST110TS,110,Thickness Stardard Deviation, RightPrecentral,ctx-rh-precentral,75.0,R,T
ST111TS,111,Thickness Stardard Deviation, RightPrecuneus,ctx-rh-precuneus,76.0,R,T
ST113TS,113,Thickness Stardard Deviation, RightRostralAnteriorCingulate,ctx-rh-rostralanteriorcingulate,77.0,R,T
ST114TS,114,Thickness Stardard Deviation, RightRostralMiddleFrontal,ctx-rh-rostralmiddlefrontal,78.0,R,T
ST115TS,115,Thickness Stardard Deviation, RightSuperiorFrontal,ctx-rh-superiorfrontal,79.0,R,T
ST116TS,116,Thickness Stardard Deviation, RightSuperiorParietal,ctx-rh-superiorparietal,80.0,R,T
ST117TS,117,Thickness Stardard Deviation, RightSuperiorTemporal,ctx-rh-superiortemporal,81.0,R,T
ST118TS,118,Thickness Stardard Deviation, RightSupramarginal,ctx-rh-supramarginal,82.0,R,T
ST119TS,119,Thickness Stardard Deviation, RightTemporalPole,ctx-rh-temporalpole,84.0,R,T
ST121TS,121,Thickness Stardard Deviation, RightTransverseTemporal,ctx-rh-transversetemporal,85.0,R,T
ST129TS,129,Thickness Stardard Deviation, LeftInsula,ctx-lh-insula,52.0,L,T
ST130TS,130,Thickness Stardard Deviation, RightInsula,ctx-rh-insula,86.0,R,T
